id,time,activity
11317,61200,62
11317,64800,102
11317,68400,22
11317,72000,190
11317,75600,0
11317,79200,268
11317,82800,57
11317,86400,0
11317,90000,152
11317,93600,0
11317,97200,121
11317,100800,369
11317,104400,314
11317,108000,387
11317,111600,622
11317,115200,308
11317,118800,1285
11317,122400,155
11317,126000,30
11317,129600,1182
11317,133200,756
11317,136800,221
11317,140400,724
11317,144000,85
11317,147600,360
11317,151200,38
11317,154800,150
11317,158400,81
11317,162000,6
11317,165600,55
11317,169200,10
11317,172800,371
11317,176400,0
11317,180000,14
11317,183600,120
11317,187200,666
11317,190800,472
11317,194400,499
11317,198000,297
11317,201600,475
11317,205200,518
11317,208800,755
11317,212400,340
11317,216000,207
11317,219600,1228
11317,223200,354
11317,226800,448
11317,230400,75
11317,234000,41
11317,237600,43
11317,241200,236
11317,244800,0
11317,248400,6
11317,252000,42
11317,255600,2
11317,259200,278
11317,262800,79
11317,266400,2
11317,270000,111
11317,273600,694
11317,277200,343
11317,280800,575
11317,284400,330
11317,288000,809
11317,291600,265
11317,295200,1262
11317,298800,187
11317,302400,423
11317,306000,935
11317,309600,265
11317,313200,92
11317,316800,338
11317,320400,203
11317,324000,38
11317,327600,60
11317,331200,25
11317,334800,8
11317,338400,356
11317,342000,19
11317,345600,264
11317,349200,20
11317,352800,125
11317,356400,58
11317,360000,535
11317,363600,309
11317,367200,969
11317,370800,85
11317,374400,159
11317,378000,820
11317,381600,223
11317,385200,198
11317,388800,437
11317,392400,358
11317,396000,318
11317,399600,106
11317,403200,9
11317,406800,26
11317,410400,506
11317,414000,2
11317,417600,11
11317,421200,320
11317,424800,3
11317,428400,8
11317,432000,4
11317,435600,78
11317,439200,20
11317,442800,316
11317,446400,556
11317,450000,548
11317,453600,200
11317,457200,474
11317,460800,295
11317,464400,1354
11317,468000,66
11317,471600,115
11317,475200,519
11317,478800,591
11317,482400,353
11317,486000,231
11317,489600,38
11317,493200,307
11317,496800,46
11317,500400,2
11317,504000,4
11317,507600,65
11317,511200,41
11317,514800,9
11317,518400,26
11317,522000,1
11317,525600,41
11317,529200,407
11317,532800,316
11317,536400,482
11317,540000,209
11317,543600,849
11317,547200,65
11317,550800,411
11317,554400,132
11317,558000,150
11317,561600,519
11317,565200,269
11317,568800,651
11317,572400,374
11317,576000,255
11317,579600,44
11317,583200,178
11317,586800,10
11317,590400,44
11317,594000,93
11317,597600,0
11317,601200,28
11317,604800,171
11317,608400,6
11317,612000,12
11317,615600,184
11317,619200,537
11317,622800,590
11317,626400,473
11317,630000,417
11317,633600,559
11317,637200,376
11317,640800,378
11317,644400,415
11317,648000,242
11317,651600,366
11317,655200,271
11317,658800,102
11317,662400,31
11317,666000,8
11317,669600,113
11317,673200,2
11317,676800,56
11317,680400,10
11317,684000,33
11317,687600,0
11317,691200,185
11317,694800,0
11317,698400,30
11317,702000,403
11317,705600,388
11317,709200,588
11317,712800,451
11317,716400,115
11317,720000,295
11317,723600,985
11317,727200,115
11317,730800,214
11317,734400,118
11317,738000,553
11317,741600,142
11317,745200,562
11317,748800,2
11317,752400,144
11317,756000,3
11317,759600,5
11317,763200,9
11317,766800,1
11317,770400,642
11317,774000,36
11317,777600,30
11317,781200,48
11317,784800,4
11317,788400,377
11317,792000,477
11317,795600,126
11317,799200,907
11317,802800,52
11317,806400,676
11317,810000,382
11317,813600,261
11317,817200,256
11317,820800,401
11317,824400,144
11317,828000,282
11317,831600,122
11317,835200,78
11317,838800,98
11317,842400,45
11317,846000,0
11317,849600,13
11317,853200,391
11317,856800,2
11317,860400,0
11317,864000,0
11342,3600,21
11342,7200,178
11342,10800,185
11342,14400,426
11342,18000,1004
11342,21600,572
11342,25200,365
11342,28800,555
11342,32400,838
11342,36000,41
11342,39600,631
11342,43200,627
11342,46800,114
11342,50400,304
11342,54000,3
11342,57600,71
11342,61200,344
11342,64800,22
11342,68400,192
11342,72000,171
11342,75600,92
11342,79200,70
11342,82800,38
11342,86400,344
11342,90000,31
11342,93600,170
11342,97200,582
11342,100800,710
11342,104400,181
11342,108000,448
11342,111600,1066
11342,115200,389
11342,118800,865
11342,122400,129
11342,126000,506
11342,129600,105
11342,133200,689
11342,136800,308
11342,140400,535
11342,144000,0
11342,147600,27
11342,151200,268
11342,154800,136
11342,158400,70
11342,162000,1
11342,165600,125
11342,169200,8
11342,172800,15
11342,176400,45
11342,180000,230
11342,183600,208
11342,187200,764
11342,190800,838
11342,194400,187
11342,198000,636
11342,201600,840
11342,205200,337
11342,208800,387
11342,212400,554
11342,216000,75
11342,219600,631
11342,223200,471
11342,226800,30
11342,230400,28
11342,234000,683
11342,237600,0
11342,241200,438
11342,244800,128
11342,248400,49
11342,252000,29
11342,255600,27
11342,259200,275
11342,262800,38
11342,266400,63
11342,270000,789
11342,273600,185
11342,277200,710
11342,280800,125
11342,284400,769
11342,288000,222
11342,291600,619
11342,295200,312
11342,298800,285
11342,302400,552
11342,306000,489
11342,309600,394
11342,313200,0
11342,316800,230
11342,320400,765
11342,324000,71
11342,327600,0
11342,331200,211
11342,334800,23
11342,338400,26
11342,342000,22
11342,345600,35
11342,349200,205
11342,352800,216
11342,356400,805
11342,360000,101
11342,363600,1062
11342,367200,135
11342,370800,1087
11342,374400,82
11342,378000,885
11342,381600,50
11342,385200,282
11342,388800,691
11342,392400,535
11342,396000,300
11342,399600,309
11342,403200,1
11342,406800,27
11342,410400,250
11342,414000,0
11342,417600,118
11342,421200,54
11342,424800,62
11342,428400,277
11342,432000,26
11342,435600,48
11342,439200,32
11342,442800,1016
11342,446400,716
11342,450000,48
11342,453600,589
11342,457200,370
11342,460800,327
11342,464400,525
11342,468000,20
11342,471600,416
11342,475200,125
11342,478800,171
11342,482400,636
11342,486000,661
11342,489600,0
11342,493200,80
11342,496800,22
11342,500400,45
11342,504000,365
11342,507600,154
11342,511200,0
11342,514800,23
11342,518400,82
11342,522000,10
11342,525600,108
11342,529200,465
11342,532800,748
11342,536400,132
11342,540000,930
11342,543600,216
11342,547200,487
11342,550800,207
11342,554400,615
11342,558000,219
11342,561600,442
11342,565200,414
11342,568800,538
11342,572400,41
11342,576000,6
11342,579600,0
11342,583200,792
11342,586800,0
11342,590400,40
11342,594000,22
11342,597600,148
11342,601200,14
11342,604800,142
11342,608400,179
11342,612000,591
11342,615600,298
11342,619200,878
11342,622800,169
11342,626400,725
11342,630000,123
11342,633600,679
11342,637200,49
11342,640800,26
11342,644400,752
11342,648000,2
11342,651600,517
11342,655200,139
11342,658800,699
11342,662400,388
11342,666000,4
11342,669600,103
11342,673200,4
11342,676800,60
11342,680400,0
11342,684000,384
11342,687600,2
11342,691200,1
11342,694800,198
11342,698400,257
11342,702000,562
11342,705600,845
11342,709200,58
11342,712800,923
11342,716400,381
11342,720000,624
11342,723600,198
11342,727200,474
11342,730800,245
11342,734400,327
11342,738000,374
11342,741600,240
11342,745200,388
11342,748800,124
11342,752400,65
11342,756000,40
11342,759600,943
11342,763200,25
11342,766800,16
11342,770400,65
11342,774000,95
11342,777600,181
11342,781200,303
11342,784800,337
11342,788400,454
11342,792000,630
11342,795600,313
11342,799200,723
11342,802800,341
11342,806400,394
11342,810000,445
11342,813600,172
11342,817200,85
11342,820800,636
11342,824400,251
11342,828000,210
11342,831600,166
11342,835200,12
11342,838800,44
11342,842400,322
11342,846000,395
11342,849600,0
11342,853200,56
11342,856800,42
11342,860400,0
11342,864000,0
11343,3600,163
11343,7200,70
11343,10800,1023
11343,14400,896
11343,18000,272
11343,21600,311
11343,25200,692
11343,28800,809
11343,32400,83
11343,36000,970
11343,39600,481
11343,43200,203
11343,46800,922
11343,50400,200
11343,54000,49
11343,57600,423
11343,61200,43
11343,64800,11
11343,68400,128
11343,72000,113
11343,75600,56
11343,79200,44
11343,82800,24
11343,86400,199
11343,90000,18
11343,93600,120
11343,97200,1350
11343,100800,1133
11343,104400,590
11343,108000,92
11343,111600,345
11343,115200,834
11343,118800,273
11343,122400,60
11343,126000,169
11343,129600,957
11343,133200,219
11343,136800,43
11343,140400,1037
11343,144000,211
11343,147600,79
11343,151200,141
11343,154800,295
11343,158400,40
11343,162000,111
11343,165600,70
11343,169200,47
11343,172800,246
11343,176400,96
11343,180000,136
11343,183600,1320
11343,187200,148
11343,190800,351
11343,194400,404
11343,198000,620
11343,201600,277
11343,205200,968
11343,208800,909
11343,212400,158
11343,216000,376
11343,219600,683
11343,223200,68
11343,226800,187
11343,230400,25
11343,234000,182
11343,237600,667
11343,241200,86
11343,244800,98
11343,248400,2
11343,252000,26
11343,255600,84
11343,259200,58
11343,262800,48
11343,266400,644
11343,270000,990
11343,273600,516
11343,277200,233
11343,280800,106
11343,284400,796
11343,288000,557
11343,291600,112
11343,295200,69
11343,298800,461
11343,302400,62
11343,306000,707
11343,309600,997
11343,313200,351
11343,316800,219
11343,320400,191
11343,324000,6
11343,327600,6
11343,331200,46
11343,334800,22
11343,338400,629
11343,342000,0
11343,345600,2
11343,349200,54
11343,352800,968
11343,356400,579
11343,360000,83
11343,363600,747
11343,367200,821
11343,370800,118
11343,374400,525
11343,378000,722
11343,381600,467
11343,385200,112
11343,388800,351
11343,392400,306
11343,396000,283
11343,399600,462
11343,403200,436
11343,406800,359
11343,410400,24
11343,414000,88
11343,417600,0
11343,421200,6
11343,424800,22
11343,428400,9
11343,432000,356
11343,435600,29
11343,439200,988
11343,442800,460
11343,446400,335
11343,450000,235
11343,453600,809
11343,457200,182
11343,460800,694
11343,464400,166
11343,468000,203
11343,471600,314
11343,475200,458
11343,478800,164
11343,482400,474
11343,486000,314
11343,489600,194
11343,493200,58
11343,496800,50
11343,500400,45
11343,504000,30
11343,507600,86
11343,511200,388
11343,514800,48
11343,518400,34
11343,522000,33
11343,525600,1196
11343,529200,461
11343,532800,256
11343,536400,280
11343,540000,1303
11343,543600,115
11343,547200,382
11343,550800,52
11343,554400,559
11343,558000,58
11343,561600,295
11343,565200,1182
11343,568800,131
11343,572400,140
11343,576000,59
11343,579600,53
11343,583200,368
11343,586800,0
11343,590400,2
11343,594000,20
11343,597600,28
11343,601200,175
11343,604800,15
11343,608400,395
11343,612000,771
11343,615600,60
11343,619200,475
11343,622800,258
11343,626400,947
11343,630000,157
11343,633600,35
11343,637200,77
11343,640800,70
11343,644400,29
11343,648000,606
11343,651600,459
11343,655200,33
11343,658800,869
11343,662400,852
11343,666000,218
11343,669600,60
11343,673200,27
11343,676800,46
11343,680400,10
11343,684000,42
11343,687600,199
11343,691200,139
11343,694800,485
11343,698400,820
11343,702000,76
11343,705600,413
11343,709200,684
11343,712800,396
11343,716400,1039
11343,720000,394
11343,723600,68
11343,727200,221
11343,730800,460
11343,734400,174
11343,738000,406
11343,741600,970
11343,745200,69
11343,748800,47
11343,752400,271
11343,756000,12
11343,759600,86
11343,763200,14
11343,766800,9
11343,770400,454
11343,774000,4
11343,777600,71
11343,781200,726
11343,784800,258
11343,788400,54
11343,792000,589
11343,795600,173
11343,799200,21
11343,802800,878
11343,806400,1197
11343,810000,233
11343,813600,2
11343,817200,12
11343,820800,144
11343,824400,100
11343,828000,1068
11343,831600,224
11343,835200,32
11343,838800,37
11343,842400,0
11343,846000,96
11343,849600,86
11343,853200,2
11343,856800,19
11343,860400,30
11343,864000,28
